USE [ЖКХ_DB]
GO

INSERT INTO Клиент (ФИО, Номер_телефона, Пароль, Роль) VALUES
('Иванов Иван Иванович', '89001112201', 'pass01', 'client'),
('Петров Петр Петрович', '89001112202', 'pass02', 'client'),
('Смирнова Елена Викторовна', '89001112203', 'pass03', 'client'),
('Козлов Алексей Дмитриевич', '89001112204', 'pass04', 'client'),
('Никифорова Ольга Сергеевна', '89001112205', 'pass05', 'client'),
('Федоров Михаил Александрович', '89001112206', 'pass06', 'client'),
('Алексеева Наталья Юрьевна', '89001112207', 'pass07', 'client'),
('Васильев Сергей Николаевич', '89001112208', 'pass08', 'client'),
('Морозова Анна Константиновна', '89001112209', 'pass09', 'client'),
('Григорьев Дмитрий Павлович', '89001112210', 'pass10', 'client'),
('Соколова Мария Ивановна', '89001112211', 'pass11', 'client'),
('Лебедев Андрей Викторович', '89001112212', 'pass12', 'client'),
('Кудрявцева Светлана Алексеевна', '89001112213', 'pass13', 'client'),
('Павлов Виктор Евгеньевич', '89001112214', 'pass14', 'client'),
('Зайцева Юлия Олеговна', '89001112215', 'pass15', 'client');
GO

INSERT INTO Квартира (Адрес, Id_владельца, Количество_комнат, Площадь) VALUES
('ул. Ленина, д.1, кв.1', 1, 1, 30),
('Уборка подъезда', 'E0000048', 160, '2025-06-01 00:00:00'),
('Электроснабжение', 'E0000049', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000049', 66 * 13, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000049', 313 * 15, '2025-06-01 00:00:00'),
('Отопление', 'E0000049', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000049', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000049', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000049', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000049', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000049', 200, '2025-06-01 00:00:00'),
('Уборка подъезда', 'E0000049', 160, '2025-06-01 00:00:00'),
('Электроснабжение', 'E0000050', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000050', 66 * 8, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000050', 313 * 10, '2025-06-01 00:00:00'),
('Отопление', 'E0000050', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000050', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000050', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000050', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000050', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000050', 200, '2025-06-01 00:00:00'),
('Уборка подъезда', 'E0000050', 160, '2025-06-01 00:00:00'),
('Электроснабжение', 'E0000051', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000051', 66 * 3, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000051', 313 * 5, '2025-06-01 00:00:00'),
('Отопление', 'E0000051', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000051', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000051', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000051', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000051', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000051', 200, '2025-06-01 00:00:00'),
('Уборка подъезда', 'E0000051', 160, '2025-06-01 00:00:00'),
('Электроснабжение', 'E0000052', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000052', 66 * 8, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000052', 313 * 10, '2025-06-01 00:00:00'),
('Отопление', 'E0000052', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000052', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000052', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000052', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000052', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000052', 200, '2025-06-01 00:00:00'),
('Уборка подъезда', 'E0000052', 160, '2025-06-01 00:00:00');
GO

INSERT INTO Задолженность (Номер, Адрес, Сумма, Срок_выплаты) VALUES
(1, 'ул. Ленина, д.1, кв.1', 600, '2025-11-01'),
(2, 'ул. Советская, д.2, кв.2', 900, '2025-11-10'),
(3, 'ул. Мира, д.3, кв.3', 500, '2025-10-25'),
(4, 'ул. Ленина, д.4, кв.4', 1200, '2025-11-05'),
(5, 'ул. Советская, д.5, кв.5', 850, '2025-11-15'),
(6, 'ул. Мира, д.6, кв.6', 550, '2025-10-30'),
(7, 'ул. Ленина, д.7, кв.7', 950, '2025-11-02'),
(8, 'ул. Советская, д.8, кв.8', 1300, '2025-11-12'),
(9, 'ул. Мира, д.9, кв.9', 520, '2025-10-28'),
(10, 'ул. Ленина, д.10, кв.10', 880, '2025-11-07'),
(11, 'ул. Советская, д.11, кв.11', 1100, '2025-11-20'),
(12, 'ул. Мира, д.12, кв.12', 540, '2025-10-26'),
(13, 'ул. Ленина, д.13, кв.13', 920, '2025-11-03'),
(14, 'ул. Советская, д.14, кв.14', 1250, '2025-11-14'),
(15, 'ул. Мира, д.15, кв.15', 510, '2025-10-27'),
(16, 'ул. Ленина, д.1, кв.1', 610, '2025-12-01'),
(17, 'ул. Советская, д.2, кв.2', 910, '2025-12-10'),
(18, 'ул. Мира, д.3, кв.3', 510, '2025-11-25'),
(19, 'ул. Ленина, д.4, кв.4', 1210, '2025-12-05'),
(20, 'ул. Советская, д.5, кв.5', 860, '2025-12-15'),
(21, 'ул. Мира, д.6, кв.6', 560, '2025-11-30'),
(22, 'ул. Ленина, д.7, кв.7', 960, '2025-12-02'),
(23, 'ул. Советская, д.8, кв.8', 1310, '2025-12-12'),
(24, 'ул. Мира, д.9, кв.9', 530, '2025-11-28'),
(25, 'ул. Ленина, д.10, кв.10', 890, '2025-12-07'),
(26, 'ул. Советская, д.11, кв.11', 1110, '2025-12-20'),
(27, 'ул. Мира, д.12, кв.12', 550, '2025-11-26'),
(28, 'ул. Ленина, д.13, кв.13', 930, '2025-12-03'),
(29, 'ул. Советская, д.14, кв.14', 1260, '2025-12-14'),
(30, 'ул. Мира, д.15, кв.15', 520, '2025-11-27'),
(31, 'ул. Ленина, д.1, кв.1', 620, '2026-01-01'),
(32, 'ул. Советская, д.2, кв.2', 920, '2026-01-10'),
(33, 'ул. Мира, д.3, кв.3', 520, '2025-12-25'),
(34, 'ул. Ленина, д.4, кв.4', 1220, '2026-01-05'),
(35, 'ул. Советская, д.5, кв.5', 870, '2026-01-15'),
(36, 'ул. Мира, д.6, кв.6', 570, '2025-12-30'),
(37, 'ул. Ленина, д.7, кв.7', 970, '2026-01-02'),
(38, 'ул. Советская, д.8, кв.8', 1320, '2026-01-12'),
(39, 'ул. Мира, д.9, кв.9', 540, '2025-12-28'),
(40, 'ул. Ленина, д.10, кв.10', 900, '2026-01-07'),
(41, 'ул. Советская, д.11, кв.11', 1120, '2026-01-20'),
(42, 'ул. Мира, д.12, кв.12', 560, '2025-12-26'),
(43, 'ул. Ленина, д.13, кв.13', 940, '2026-01-03'),
(44, 'ул. Советская, д.14, кв.14', 1270, '2026-01-14'),
(45, 'ул. Мира, д.15, кв.15', 530, '2025-12-27'),
(46, 'ул. Ленина, д.1, кв.1', 630, '2026-02-01'),
(47, 'ул. Советская, д.2, кв.2', 930, '2026-02-10'),
(48, 'ул. Мира, д.3, кв.3', 530, '2026-01-25'),
(49, 'ул. Ленина, д.4, кв.4', 1230, '2026-02-05'),
(50, 'ул. Советская, д.5, кв.5', 880, '2026-02-15'),
(51, 'ул. Мира, д.6, кв.6', 580, '2026-01-30'),
(52, 'ул. Ленина, д.7, кв.7', 980, '2026-02-02'),
(53, 'ул. Советская, д.8, кв.8', 1330, '2026-02-12'),
(54, 'ул. Мира, д.9, кв.9', 550, '2026-01-28'),
(55, 'ул. Ленина, д.10, кв.10', 910, '2026-02-07'),
(56, 'ул. Советская, д.11, кв.11', 1130, '2026-02-20'),
(57, 'ул. Мира, д.12, кв.12', 570, '2026-01-26'),
(58, 'ул. Ленина, д.13, кв.13', 950, '2026-02-03'),
(59, 'ул. Советская, д.14, кв.14', 1280, '2026-02-14'),
(60, 'ул. Мира, д.15, кв.15', 540, '2026-01-27'),
(61, 'ул. Ленина, д.1, кв.1', 640, '2026-03-01'),
(62, 'ул. Советская, д.2, кв.2', 940, '2026-03-10'),
(63, 'ул. Мира, д.3, кв.3', 540, '2026-02-25'),
(64, 'ул. Ленина, д.4, кв.4', 1240, '2026-03-05'),
(65, 'ул. Советская, д.5, кв.5', 890, '2026-03-15'),
(66, 'ул. Мира, д.6, кв.6', 590, '2026-02-30'),
(67, 'ул. Ленина, д.7, кв.7', 990, '2026-03-02'),
(68, 'ул. Советская, д.8, кв.8', 1340, '2026-03-12'),
(69, 'ул. Мира, д.9, кв.9', 560, '2026-02-28'),
(70, 'ул. Ленина, д.10, кв.10', 920, '2026-03-07'),
(71, 'ул. Советская, д.11, кв.11', 1140, '2026-03-20'),
(72, 'ул. Мира, д.12, кв.12', 580, '2026-02-26'),
(73, 'ул. Ленина, д.13, кв.13', 960, '2026-03-03'),
(74, 'ул. Советская, д.14, кв.14', 1290, '2026-03-14'),
(75, 'ул. Мира, д.15, кв.15', 550, '2026-02-27'),
(76, 'ул. Ленина, д.1, кв.1', 650, '2026-04-01'),
(77, 'ул. Советская, д.2, кв.2', 950, '2026-04-10'),
(78, 'ул. Мира, д.3, кв.3', 550, '2026-03-25'),
(79, 'ул. Ленина, д.4, кв.4', 1250, '2026-04-05'),
(80, 'ул. Советская, д.5, кв.5', 900, '2026-04-15'),
(81, 'ул. Мира, д.6, кв.6', 600, '2026-03-30'),
(82, 'ул. Ленина, д.7, кв.7', 1000, '2026-04-02'),
(83, 'ул. Советская, д.8, кв.8', 1350, '2026-04-12'),
(84, 'ул. Мира, д.9, кв.9', 570, '2026-03-28'),
(85, 'ул. Ленина, д.10, кв.10', 930, '2026-04-07'),
(86, 'ул. Советская, д.11, кв.11', 1150, '2026-04-20'),
(87, 'ул. Мира, д.12, кв.12', 590, '2026-03-26'),
(88, 'ул. Ленина, д.13, кв.13', 970, '2026-04-03'),
(89, 'ул. Советская, д.14, кв.14', 1300, '2026-04-14'),
(90, 'ул. Мира, д.15, кв.15', 560, '2026-03-27'),
(91, 'ул. Ленина, д.1, кв.1', 660, '2026-05-01'),
(92, 'ул. Советская, д.2, кв.2', 960, '2026-05-10'),
(93, 'ул. Мира, д.3, кв.3', 560, '2026-04-25'),
(94, 'ул. Ленина, д.4, кв.4', 1260, '2026-05-05'),
(95, 'ул. Советская, д.5, кв.5', 910, '2026-05-15'),
(96, 'ул. Мира, д.6, кв.6', 610, '2026-04-30'),
(97, 'ул. Ленина, д.7, кв.7', 1010, '2026-05-02'),
(98, 'ул. Советская, д.8, кв.8', 1360, '2026-05-12'),
(99, 'ул. Мира, д.9, кв.9', 580, '2026-04-28'),
(100, 'ул. Ленина, д.10, кв.10', 940, '2026-05-07'),
(101, 'ул. Советская, д.11, кв.11', 1160, '2026-05-20'),
(102, 'ул. Мира, д.12, кв.12', 600, '2026-04-26'),
(103, 'ул. Ленина, д.13, кв.13', 980, '2026-05-03'),
(104, 'ул. Советская, д.14, кв.14', 1310, '2026-05-14'),
(105, 'ул. Мира, д.15, кв.15', 570, '2026-04-27');
GO

INSERT INTO Заявки (ID_клиента, Адрес_квартиры, Тип_заявки, Описание, Статус)
VALUES
(1, 'ул. Ленина, д.1, кв.1', 'ремонт', 'Не работает розетка в спальне', 'новая'),
(2, 'ул. Советская, д.2, кв.2', 'консультация', 'Хочу узнать стоимость замены труб', 'в работе'),
(3, 'ул. Мира, д.3, кв.3', 'жалоба', 'Соседи шумят по ночам', 'выполнена'),
(4, 'ул. Ленина, д.4, кв.4', 'ремонт', 'Протекает кран на кухне', 'новая'),
(5, 'ул. Советская, д.5, кв.5', 'консультация', 'Интересует перепланировка квартиры', 'отклонена'),
(6, 'ул. Мира, д.6, кв.6', 'жалоба', 'Не вывозят мусор во дворе', 'в работе'),
(7, 'ул. Ленина, д.7, кв.7', 'ремонт', 'Не работает выключатель в ванной', 'новая'),
(8, 'ул. Советская, д.8, кв.8', 'ремонт', 'Проблема с отоплением', 'в работе'),
(9, 'ул. Мира, д.9, кв.9', 'консультация', 'Можно ли установить кондиционер?', 'выполнена'),
(10, 'ул. Ленина, д.10, кв.10', 'жалоба', 'Грязь в подъезде', 'новая'),
(11, 'ул. Советская, д.11, кв.11', 'ремонт', 'Замена межкомнатной двери', 'новая'),
(12, 'ул. Мира, д.12, кв.12', 'консультация', 'Хочу уточнить сроки ремонта', 'в работе'),
(13, 'ул. Ленина, д.13, кв.13', 'жалоба', 'Не убирают снег у подъезда', 'выполнена'),
(14, 'ул. Советская, д.14, кв.14', 'ремонт', 'Проблема с замком входной двери', 'новая'),
(15, 'ул. Мира, д.15, кв.15', 'консультация', 'Как оформить заявку на ремонт?', 'новая');
GO
